https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1366/ses-01/anat/sub-1366_ses-01_T1w.nii.gz,Sub1366_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1367/ses-01/anat/sub-1367_ses-01_T1w.nii.gz,Sub1367_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1368/ses-01/anat/sub-1368_ses-01_T1w.nii.gz,Sub1368_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1369/ses-01/anat/sub-1369_ses-01_T1w.nii.gz,Sub1369_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1370/ses-01/anat/sub-1370_ses-01_T1w.nii.gz,Sub1370_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1371/ses-01/anat/sub-1371_ses-01_T1w.nii.gz,Sub1371_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1372/ses-01/anat/sub-1372_ses-01_T1w.nii.gz,Sub1372_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1373/ses-01/anat/sub-1373_ses-01_T1w.nii.gz,Sub1373_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1374/ses-01/anat/sub-1374_ses-01_T1w.nii.gz,Sub1374_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1375/ses-01/anat/sub-1375_ses-01_T1w.nii.gz,Sub1375_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1376/ses-01/anat/sub-1376_ses-01_T1w.nii.gz,Sub1376_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1377/ses-01/anat/sub-1377_ses-01_T1w.nii.gz,Sub1377_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1378/ses-01/anat/sub-1378_ses-01_T1w.nii.gz,Sub1378_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1379/ses-01/anat/sub-1379_ses-01_T1w.nii.gz,Sub1379_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1380/ses-01/anat/sub-1380_ses-01_T1w.nii.gz,Sub1380_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1381/ses-01/anat/sub-1381_ses-01_T1w.nii.gz,Sub1381_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1382/ses-01/anat/sub-1382_ses-01_T1w.nii.gz,Sub1382_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1383/ses-01/anat/sub-1383_ses-01_T1w.nii.gz,Sub1383_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1384/ses-01/anat/sub-1384_ses-01_T1w.nii.gz,Sub1384_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1385/ses-01/anat/sub-1385_ses-01_T1w.nii.gz,Sub1385_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1386/ses-01/anat/sub-1386_ses-01_T1w.nii.gz,Sub1386_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1387/ses-01/anat/sub-1387_ses-01_T1w.nii.gz,Sub1387_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1388/ses-01/anat/sub-1388_ses-01_T1w.nii.gz,Sub1388_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1389/ses-01/anat/sub-1389_ses-01_T1w.nii.gz,Sub1389_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1390/ses-01/anat/sub-1390_ses-01_T1w.nii.gz,Sub1390_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1391/ses-01/anat/sub-1391_ses-01_T1w.nii.gz,Sub1391_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1392/ses-01/anat/sub-1392_ses-01_T1w.nii.gz,Sub1392_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1393/ses-01/anat/sub-1393_ses-01_T1w.nii.gz,Sub1393_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1394/ses-01/anat/sub-1394_ses-01_T1w.nii.gz,Sub1394_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1395/ses-01/anat/sub-1395_ses-01_T1w.nii.gz,Sub1395_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1396/ses-01/anat/sub-1396_ses-01_T1w.nii.gz,Sub1396_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1397/ses-01/anat/sub-1397_ses-01_T1w.nii.gz,Sub1397_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1398/ses-01/anat/sub-1398_ses-01_T1w.nii.gz,Sub1398_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1399/ses-01/anat/sub-1399_ses-01_T1w.nii.gz,Sub1399_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1400/ses-01/anat/sub-1400_ses-01_T1w.nii.gz,Sub1400_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1401/ses-01/anat/sub-1401_ses-01_T1w.nii.gz,Sub1401_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1402/ses-01/anat/sub-1402_ses-01_T1w.nii.gz,Sub1402_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1403/ses-01/anat/sub-1403_ses-01_T1w.nii.gz,Sub1403_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1404/ses-01/anat/sub-1404_ses-01_T1w.nii.gz,Sub1404_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1405/ses-01/anat/sub-1405_ses-01_T1w.nii.gz,Sub1405_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1406/ses-01/anat/sub-1406_ses-01_T1w.nii.gz,Sub1406_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1407/ses-01/anat/sub-1407_ses-01_T1w.nii.gz,Sub1407_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1408/ses-01/anat/sub-1408_ses-01_T1w.nii.gz,Sub1408_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1409/ses-01/anat/sub-1409_ses-01_T1w.nii.gz,Sub1409_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1410/ses-01/anat/sub-1410_ses-01_T1w.nii.gz,Sub1410_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1411/ses-01/anat/sub-1411_ses-01_T1w.nii.gz,Sub1411_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1412/ses-01/anat/sub-1412_ses-01_T1w.nii.gz,Sub1412_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1413/ses-01/anat/sub-1413_ses-01_T1w.nii.gz,Sub1413_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1414/ses-01/anat/sub-1414_ses-01_T1w.nii.gz,Sub1414_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1415/ses-01/anat/sub-1415_ses-01_T1w.nii.gz,Sub1415_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1416/ses-01/anat/sub-1416_ses-01_T1w.nii.gz,Sub1416_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1417/ses-01/anat/sub-1417_ses-01_T1w.nii.gz,Sub1417_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1418/ses-01/anat/sub-1418_ses-01_T1w.nii.gz,Sub1418_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1419/ses-01/anat/sub-1419_ses-01_T1w.nii.gz,Sub1419_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1420/ses-01/anat/sub-1420_ses-01_T1w.nii.gz,Sub1420_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1421/ses-01/anat/sub-1421_ses-01_T1w.nii.gz,Sub1421_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1422/ses-01/anat/sub-1422_ses-01_T1w.nii.gz,Sub1422_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1423/ses-01/anat/sub-1423_ses-01_T1w.nii.gz,Sub1423_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1424/ses-01/anat/sub-1424_ses-01_T1w.nii.gz,Sub1424_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1425/ses-01/anat/sub-1425_ses-01_T1w.nii.gz,Sub1425_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1426/ses-01/anat/sub-1426_ses-01_T1w.nii.gz,Sub1426_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1427/ses-01/anat/sub-1427_ses-01_T1w.nii.gz,Sub1427_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1428/ses-01/anat/sub-1428_ses-01_T1w.nii.gz,Sub1428_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1429/ses-01/anat/sub-1429_ses-01_T1w.nii.gz,Sub1429_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1430/ses-01/anat/sub-1430_ses-01_T1w.nii.gz,Sub1430_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1431/ses-01/anat/sub-1431_ses-01_T1w.nii.gz,Sub1431_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1432/ses-01/anat/sub-1432_ses-01_T1w.nii.gz,Sub1432_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1433/ses-01/anat/sub-1433_ses-01_T1w.nii.gz,Sub1433_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1434/ses-01/anat/sub-1434_ses-01_T1w.nii.gz,Sub1434_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1435/ses-01/anat/sub-1435_ses-01_T1w.nii.gz,Sub1435_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1436/ses-01/anat/sub-1436_ses-01_T1w.nii.gz,Sub1436_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1437/ses-01/anat/sub-1437_ses-01_T1w.nii.gz,Sub1437_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1438/ses-01/anat/sub-1438_ses-01_T1w.nii.gz,Sub1438_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1439/ses-01/anat/sub-1439_ses-01_T1w.nii.gz,Sub1439_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1440/ses-01/anat/sub-1440_ses-01_T1w.nii.gz,Sub1440_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1441/ses-01/anat/sub-1441_ses-01_T1w.nii.gz,Sub1441_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1442/ses-01/anat/sub-1442_ses-01_T1w.nii.gz,Sub1442_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1443/ses-01/anat/sub-1443_ses-01_T1w.nii.gz,Sub1443_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1444/ses-01/anat/sub-1444_ses-01_T1w.nii.gz,Sub1444_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1445/ses-01/anat/sub-1445_ses-01_T1w.nii.gz,Sub1445_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1446/ses-01/anat/sub-1446_ses-01_T1w.nii.gz,Sub1446_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1447/ses-01/anat/sub-1447_ses-01_T1w.nii.gz,Sub1447_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1448/ses-01/anat/sub-1448_ses-01_T1w.nii.gz,Sub1448_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1449/ses-01/anat/sub-1449_ses-01_T1w.nii.gz,Sub1449_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1450/ses-01/anat/sub-1450_ses-01_T1w.nii.gz,Sub1450_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1451/ses-01/anat/sub-1451_ses-01_T1w.nii.gz,Sub1451_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1452/ses-01/anat/sub-1452_ses-01_T1w.nii.gz,Sub1452_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1453/ses-01/anat/sub-1453_ses-01_T1w.nii.gz,Sub1453_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1454/ses-01/anat/sub-1454_ses-01_T1w.nii.gz,Sub1454_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1455/ses-01/anat/sub-1455_ses-01_T1w.nii.gz,Sub1455_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1456/ses-01/anat/sub-1456_ses-01_T1w.nii.gz,Sub1456_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1457/ses-01/anat/sub-1457_ses-01_T1w.nii.gz,Sub1457_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1458/ses-01/anat/sub-1458_ses-01_T1w.nii.gz,Sub1458_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1459/ses-01/anat/sub-1459_ses-01_T1w.nii.gz,Sub1459_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1460/ses-01/anat/sub-1460_ses-01_T1w.nii.gz,Sub1460_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1461/ses-01/anat/sub-1461_ses-01_T1w.nii.gz,Sub1461_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1462/ses-01/anat/sub-1462_ses-01_T1w.nii.gz,Sub1462_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1463/ses-01/anat/sub-1463_ses-01_T1w.nii.gz,Sub1463_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1464/ses-01/anat/sub-1464_ses-01_T1w.nii.gz,Sub1464_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1465/ses-01/anat/sub-1465_ses-01_T1w.nii.gz,Sub1465_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1466/ses-01/anat/sub-1466_ses-01_T1w.nii.gz,Sub1466_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1467/ses-01/anat/sub-1467_ses-01_T1w.nii.gz,Sub1467_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1468/ses-01/anat/sub-1468_ses-01_T1w.nii.gz,Sub1468_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1469/ses-01/anat/sub-1469_ses-01_T1w.nii.gz,Sub1469_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1470/ses-01/anat/sub-1470_ses-01_T1w.nii.gz,Sub1470_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1471/ses-01/anat/sub-1471_ses-01_T1w.nii.gz,Sub1471_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1472/ses-01/anat/sub-1472_ses-01_T1w.nii.gz,Sub1472_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1473/ses-01/anat/sub-1473_ses-01_T1w.nii.gz,Sub1473_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1474/ses-01/anat/sub-1474_ses-01_T1w.nii.gz,Sub1474_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1475/ses-01/anat/sub-1475_ses-01_T1w.nii.gz,Sub1475_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1476/ses-01/anat/sub-1476_ses-01_T1w.nii.gz,Sub1476_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1477/ses-01/anat/sub-1477_ses-01_T1w.nii.gz,Sub1477_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1478/ses-01/anat/sub-1478_ses-01_T1w.nii.gz,Sub1478_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1479/ses-01/anat/sub-1479_ses-01_T1w.nii.gz,Sub1479_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1480/ses-01/anat/sub-1480_ses-01_T1w.nii.gz,Sub1480_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1481/ses-01/anat/sub-1481_ses-01_T1w.nii.gz,Sub1481_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1482/ses-01/anat/sub-1482_ses-01_T1w.nii.gz,Sub1482_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1483/ses-01/anat/sub-1483_ses-01_T1w.nii.gz,Sub1483_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1484/ses-01/anat/sub-1484_ses-01_T1w.nii.gz,Sub1484_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1485/ses-01/anat/sub-1485_ses-01_T1w.nii.gz,Sub1485_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1486/ses-01/anat/sub-1486_ses-01_T1w.nii.gz,Sub1486_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1487/ses-01/anat/sub-1487_ses-01_T1w.nii.gz,Sub1487_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1488/ses-01/anat/sub-1488_ses-01_T1w.nii.gz,Sub1488_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1489/ses-01/anat/sub-1489_ses-01_T1w.nii.gz,Sub1489_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1490/ses-01/anat/sub-1490_ses-01_T1w.nii.gz,Sub1490_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1491/ses-01/anat/sub-1491_ses-01_T1w.nii.gz,Sub1491_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1492/ses-01/anat/sub-1492_ses-01_T1w.nii.gz,Sub1492_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1493/ses-01/anat/sub-1493_ses-01_T1w.nii.gz,Sub1493_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1494/ses-01/anat/sub-1494_ses-01_T1w.nii.gz,Sub1494_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1495/ses-01/anat/sub-1495_ses-01_T1w.nii.gz,Sub1495_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1496/ses-01/anat/sub-1496_ses-01_T1w.nii.gz,Sub1496_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1497/ses-01/anat/sub-1497_ses-01_T1w.nii.gz,Sub1497_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1498/ses-01/anat/sub-1498_ses-01_T1w.nii.gz,Sub1498_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1499/ses-01/anat/sub-1499_ses-01_T1w.nii.gz,Sub1499_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1500/ses-01/anat/sub-1500_ses-01_T1w.nii.gz,Sub1500_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1501/ses-01/anat/sub-1501_ses-01_T1w.nii.gz,Sub1501_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1502/ses-01/anat/sub-1502_ses-01_T1w.nii.gz,Sub1502_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1503/ses-01/anat/sub-1503_ses-01_T1w.nii.gz,Sub1503_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1504/ses-01/anat/sub-1504_ses-01_T1w.nii.gz,Sub1504_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1505/ses-01/anat/sub-1505_ses-01_T1w.nii.gz,Sub1505_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1506/ses-01/anat/sub-1506_ses-01_T1w.nii.gz,Sub1506_Ses1,gsp
https://s3.amazonaws.com/fcp-indi/data/Projects/BrainGenomicsSuperstructProject/orig_bids/sub-1507/ses-01/anat/sub-1507_ses-01_T1w.nii.gz,Sub1507_Ses1,gsp
